customer_id,gender,age,mean_buy_price,total_coupons_used,mean_discount_received,unique_products_bought,unique_products_bought_with_coupons,total_items_bought
1,M,79,11.62,285,9.16,866,232,1102
2,F,38,14.29,984,11.1,1566,634,2980
3,F,84,11.43,209,10.95,510,183,629
4,F,24,10.65,154,10.13,501,148,564
5,M,29,5.68,0,0.0,2,0,2
6,F,79,12.59,546,10.87,1125,419,1760
7,M,55,15.75,387,9.98,921,298,1280
8,F,46,13.45,177,10.95,443,154,533
9,M,26,12.67,337,8.32,930,283,1285
10,F,26,18.24,88,12.42,268,87,281
11,F,78,11.36,566,11.38,1087,397,1754
12,M,38,15.95,58,8.4,170,54,178
13,M,47,12.66,697,9.71,1522,500,2581
14,M,48,12.87,1187,9.5,1912,697,4226
15,F,18,11.67,117,8.35,332,107,377
16,F,23,13.14,1085,10.11,1833,668,3500
17,M,71,13.88,301,8.27,877,240,1133
18,F,88,11.39,401,11.87,890,323,1241
19,F,26,14.59,341,11.37,915,278,1180
20,M,75,13.17,441,9.94,1147,346,1566
21,F,42,14.03,1025,10.39,1717,634,3451
22,M,48,16.09,128,8.59,425,124,489
23,M,24,10.29,523,9.77,1147,378,1906
24,M,52,11.11,193,8.98,580,160,710
25,F,56,15.22,2009,12.17,2113,924,5841
26,F,64,13.02,856,10.77,1424,564,2813
27,M,84,11.44,309,8.98,822,243,1034
28,F,89,11.87,685,9.61,1302,480,2353
29,M,58,13.88,2324,9.68,2375,1015,8211
30,F,24,13.42,342,10.43,872,267,1142
31,M,62,12.92,972,8.9,1926,599,3733
32,M,50,11.98,1221,9.56,1874,719,4259
33,F,28,12.33,185,10.08,516,170,587
34,F,85,14.48,1015,11.3,1480,627,3074
35,M,81,13.92,1323,9.16,2156,792,4871
36,F,18,10.31,263,13.22,631,231,741
37,M,20,11.21,556,10.71,1127,409,1845
38,F,54,15.05,487,10.25,1070,386,1507
39,M,53,12.63,1010,10.22,1717,629,3420
40,F,42,14.46,468,10.11,1056,367,1561
41,M,48,12.95,465,10.77,1071,352,1549
42,F,34,12.27,413,11.54,947,317,1246
43,M,90,12.43,100,8.79,321,81,364
44,M,74,16.29,484,10.56,1196,365,1706
45,M,46,11.83,844,9.6,1603,549,3059
46,F,47,11.27,370,11.85,841,290,1141
47,M,58,13.88,85,8.77,256,79,283
48,M,75,12.8,220,10.6,635,180,762
49,M,42,16.53,131,7.83,429,117,493
50,F,31,13.07,905,9.13,1696,584,3078
51,F,58,14.74,220,8.5,679,190,824
52,M,73,18.38,73,9.37,264,71,287
53,F,57,10.77,128,9.35,413,119,459
54,F,65,14.36,1105,10.46,1632,713,3560
55,M,18,13.15,246,9.49,698,219,923
56,M,84,12.48,127,8.73,426,118,473
57,M,33,11.38,1128,9.48,1816,691,4139
58,F,27,12.12,681,10.01,1514,509,2350
59,F,27,13.98,232,11.6,617,203,742
60,F,72,13.56,730,10.72,1297,499,2324
61,F,84,10.94,1274,11.3,1696,712,3963
62,F,25,11.1,444,10.55,984,352,1318
63,F,65,11.96,464,14.25,846,338,1233
64,F,78,9.7,11,5.85,46,11,47
65,F,30,12.02,3170,11.08,2589,1165,9844
66,M,74,11.89,208,8.94,668,185,776
67,M,41,12.38,638,10.53,1249,465,1962
68,M,62,10.92,49,7.27,219,49,232
69,M,50,11.31,214,10.44,610,203,718
70,F,45,15.46,803,10.88,1427,536,2494
71,M,84,11.05,107,8.45,349,97,389
72,F,72,12.99,1413,9.86,1870,806,4931
73,F,32,12.81,1316,11.67,1990,802,4023
74,M,20,12.85,225,10.6,607,184,772
75,M,89,12.63,2639,9.77,2627,1071,9359
76,M,73,9.73,76,7.75,274,68,308
77,M,66,13.85,371,10.74,881,282,1185
78,F,60,18.38,678,10.88,1230,492,2072
79,M,23,12.76,408,8.74,1069,324,1612
80,M,33,13.28,685,9.85,1337,479,2451
81,F,35,14.02,2753,11.99,2338,1081,8048
82,F,60,16.32,137,10.42,391,124,453
83,F,64,11.82,225,11.75,577,214,699
84,F,54,14.95,426,11.88,911,322,1289
85,M,73,12.73,179,7.51,626,157,732
86,F,38,15.31,488,9.65,1050,372,1576
87,F,57,11.61,174,10.59,454,147,526
88,M,58,14.84,1435,9.33,2060,785,5282
89,M,44,12.0,313,9.56,912,253,1242
90,F,37,12.59,543,10.58,1095,413,1639
91,M,19,13.0,644,8.99,1321,444,2411
92,F,67,13.26,1197,10.72,1637,676,3644
93,F,88,13.07,746,11.35,1339,499,2390
94,F,74,16.53,456,9.64,968,322,1486
95,M,37,11.39,353,9.67,865,261,1204
96,F,33,14.47,1256,9.56,1992,732,4159
97,F,76,14.2,969,11.26,1459,598,2928
98,M,53,13.03,216,9.42,588,187,714
99,M,90,11.86,985,9.12,1845,613,3531
100,F,64,13.38,966,11.16,1455,587,2929
101,M,34,10.69,118,10.18,327,104,383
102,F,78,20.01,99,8.27,314,96,345
103,F,34,5.71,7,20.11,19,7,19
104,M,25,11.31,482,8.0,1152,364,1872
105,F,60,10.77,216,9.58,587,188,736
106,F,81,12.67,1644,10.46,1893,821,5303
107,M,43,13.36,802,9.47,1571,547,2895
108,F,31,11.57,522,11.4,1108,374,1587
109,F,32,11.85,815,11.1,1469,551,2416
