coupon_id,mean_coupon_discount,mean_item_price
1,-1.04,102.22
2,-1.65,122.54
3,-2.54,134.2
4,-1.48,213.18
5,-1.65,403.97
6,-0.81,119.57
7,-0.22,135.84
8,-0.33,179.06
9,-0.67,70.09
10,-0.04,115.84
11,-0.68,112.37
12,-15.83,129.46
13,-0.1,86.55
14,-5.47,140.98
15,-1.65,222.86
16,-1.16,69.06
17,-2.57,132.8
18,-0.31,114.39
19,-1.65,81.82
20,-0.19,127.22
21,-0.66,84.44
22,-0.84,130.14
23,-1.47,199.22
24,-0.38,185.82
25,-1.65,285.71
26,-0.64,428.61
27,-1.13,118.41
28,-2.4,244.76
29,-0.19,127.58
30,-0.66,84.42
31,-0.85,128.84
32,-1.47,199.19
33,-0.38,186.06
34,-1.13,76.8
35,-2.57,132.8
36,-1.65,505.3
37,-1.65,69.3
38,-0.8,126.36
39,-1.96,131.92
40,-1.65,81.15
41,-1.13,118.41
42,-1.9,163.58
43,-1.9,163.58
44,-0.39,73.92
45,-1.65,35.09
46,-1.65,112.92
47,-1.65,104.47
48,-1.65,106.5
49,-1.65,257.89
50,-1.65,259.27
51,-1.65,248.98
52,-1.65,279.39
53,-1.65,248.98
54,-1.65,105.37
55,-0.57,109.52
56,-0.27,22.5
57,-1.76,234.72
58,-1.65,118.97
59,-1.65,312.27
60,-2.9,287.5
61,-1.65,192.28
62,-1.65,222.98
63,-1.65,107.31
64,-0.16,163.82
65,-0.08,106.74
66,-1.65,112.81
67,-1.65,109.04
68,-0.02,43.64
69,-1.65,105.37
70,-0.03,94.13
71,-1.65,68.24
72,-1.65,123.01
73,-1.65,53.76
74,-1.65,81.57
75,-1.65,61.18
76,-1.65,57.91
77,-1.65,213.36
78,-1.65,41.83
79,-1.65,88.69
80,-1.65,355.84
81,-1.65,74.87
82,-1.65,60.06
83,-0.02,53.91
84,-1.65,30.53
85,-0.04,38.81
86,-1.65,53.05
87,-0.28,128.73
88,-1.65,123.49
89,-0.03,42.96
90,-1.65,30.43
91,-1.65,50.73
92,-1.65,174.98
93,-1.65,60.3
94,-0.15,106.98
95,-1.65,42.39
96,-0.02,40.52
97,-0.73,91.43
98,-0.02,74.19
99,-1.65,256.1
100,-1.65,67.53
101,-1.65,1235.86
102,-1.65,13.42
103,-1.65,14.25
104,-1.65,71.55
105,-1.65,75.89
106,-1.65,233.04
107,-0.03,45.57
108,-0.03,42.96
109,-1.65,91.6
110,-0.01,49.33
111,-1.65,133.21
112,-1.65,141.81
113,-1.65,120.43
114,-1.65,89.59
115,-1.65,105.37
116,-1.65,70.89
117,-1.65,55.73
118,-1.65,85.84
119,-0.02,74.19
120,-1.65,50.1
121,-1.65,95.28
122,-1.65,79.96
123,-1.65,211.17
124,-1.65,152.31
125,-1.65,88.65
126,-1.65,60.3
127,-1.65,173.15
128,-1.65,220.46
129,-1.65,147.05
130,-1.65,155.85
131,-1.65,71.54
132,-5.76,73.17
133,-1.65,86.61
134,-1.65,30.43
135,-0.04,38.81
136,-0.11,145.71
137,-1.65,63.91
138,-1.65,88.69
139,-0.74,39.81
140,-0.03,94.13
141,-1.42,84.04
142,-1.65,98.49
143,-0.03,42.96
144,-1.65,50.73
145,-1.65,133.81
146,-1.65,43.21
147,-1.65,141.92
148,-1.65,141.92
149,-1.65,66.72
150,-1.65,64.03
151,-1.65,68.08
152,-1.65,53.05
153,-1.65,74.87
154,-1.65,88.69
155,-0.25,130.52
156,-1.65,123.01
157,-1.65,81.72
158,-0.15,106.98
159,-0.89,96.6
160,-1.65,189.43
161,-0.1,75.44
162,-1.65,192.28
163,-1.65,105.63
164,-1.65,117.13
165,-1.65,80.17
166,-1.65,60.06
167,-0.33,306.7
168,-1.65,195.55
169,-1.65,61.19
170,-0.01,169.53
171,-1.65,190.98
172,-1.76,234.72
173,-1.65,99.58
174,-1.65,292.51
175,-1.65,96.7
176,-1.65,1114.55
177,-1.65,133.21
178,-1.65,227.05
179,-1.65,225.23
180,-1.65,80.36
181,-1.65,47.73
182,-1.65,81.57
183,-1.65,63.31
184,-1.65,53.8
185,-0.01,49.33
186,-1.65,53.31
187,-0.04,91.7
188,-3.56,95.81
189,-1.65,162.78
190,-0.08,106.74
191,-0.06,94.05
192,-1.65,81.57
193,-0.02,43.64
194,-1.35,31.38
195,-0.08,39.31
196,-0.54,121.2
197,-1.65,135.14
198,-1.65,85.07
199,-0.3,49.54
200,-1.65,112.92
201,-1.65,190.98
202,-1.65,76.35
203,-1.65,61.98
204,-1.65,67.39
205,-1.65,25.49
206,-1.65,53.12
207,-1.65,53.76
208,-0.06,31.94
209,-1.65,133.22
210,-1.65,133.22
211,-1.65,79.53
212,-1.65,82.06
213,-1.65,63.53
214,-1.65,195.55
215,-1.65,177.74
216,-1.65,108.7
217,-1.65,58.7
218,-1.65,28.14
219,-1.65,93.26
220,-1.65,50.73
221,-1.65,53.65
222,-1.65,69.26
223,-1.65,56.64
224,-1.65,51.12
225,-1.65,89.59
226,-0.06,43.86
227,-1.65,118.49
228,-1.65,100.94
229,-1.65,74.81
230,-1.65,124.31
231,-1.65,68.08
232,-1.65,73.97
233,-1.65,74.87
234,-1.65,110.35
235,-1.65,220.19
236,-1.65,219.18
237,-1.65,90.24
238,-1.65,118.34
239,-1.65,79.08
240,-1.65,155.85
241,-1.65,45.58
242,-1.65,172.38
243,-1.65,298.78
244,-1.65,349.82
245,-1.65,284.6
246,-1.65,252.54
247,-1.65,118.24
248,-1.65,125.18
249,-1.65,195.55
250,-1.65,190.94
251,-1.65,199.58
252,-1.65,273.4
253,-1.65,292.97
254,-1.65,215.25
255,-1.65,293.5
256,-1.65,302.47
257,-1.65,300.49
258,-1.65,243.12
259,-1.65,848.49
260,-1.65,838.08
261,-1.65,712.04
262,-1.65,104.13
263,-2.37,167.48
264,-2.37,167.48
265,-1.65,293.3
266,-1.65,358.6
267,-1.65,265.61
268,-1.65,573.74
269,-1.65,148.88
270,-1.65,258.47
271,-1.65,387.01
272,-1.65,127.34
273,-1.65,127.68
274,-1.65,67.05
275,-1.65,275.25
276,-1.65,128.95
277,-1.65,128.95
278,-1.65,128.95
279,-1.65,113.2
280,-1.65,107.26
281,-1.65,213.36
282,-1.65,177.51
283,-1.65,123.01
284,-1.65,127.02
