coupon_id,customer_id,cust_gender,cust_age,cust_mean_buy_price,cust_total_coupons,cust_mean_discount,cust_unique_products,cust_unique_products_coupon,cust_total_products,coupon_type,coupon_dpt,coupon_discount,coupon_how_many,coupon_mean_prod_price,coupon_prods_avail,probs
115.0,893,F,mid,12.77,128.0,11.87,359.0,111.0,422.0,buy_all,Sport,51,4,11.1,4,0.441484679894555
184.0,893,F,mid,12.77,128.0,11.87,359.0,111.0,422.0,buy_all,Sport,54,5,7.43,5,0.4414783529810083
18.0,893,F,mid,12.77,128.0,11.87,359.0,111.0,422.0,buy_all,Women,41,4,9.35,4,0.2010594553883159
765.0,893,F,mid,12.77,128.0,11.87,359.0,111.0,422.0,buy_all,Women,47,5,5.33,5,0.22959780675618108
116.0,893,F,mid,12.77,128.0,11.87,359.0,111.0,422.0,department,Boys,64,1,11.53,609,0.9406250940730531
285.0,893,F,mid,12.77,128.0,11.87,359.0,111.0,422.0,department,Girls,16,1,15.29,604,0.956679620376566
391.0,893,F,mid,12.77,128.0,11.87,359.0,111.0,422.0,department,Girls,64,1,15.29,604,0.9426980765581151
139.0,940,F,young,14.47,392.0,10.75,983.0,298.0,1332.0,buy_all,Sport,10,5,9.01,5,0.4136628184662871
184.0,940,F,young,14.47,392.0,10.75,983.0,298.0,1332.0,buy_all,Sport,54,5,7.43,5,0.5400095889728609
248.0,940,F,young,14.47,392.0,10.75,983.0,298.0,1332.0,department,Sport,57,1,18.23,641,0.9531633616852335
271.0,940,F,young,14.47,392.0,10.75,983.0,298.0,1332.0,buy_all,Sport,18,4,12.39,4,0.4350190343023838
676.0,940,F,young,14.47,392.0,10.75,983.0,298.0,1332.0,buy_all,Sport,59,5,6.34,5,0.3671170491864213
82.0,940,F,young,14.47,392.0,10.75,983.0,298.0,1332.0,department,Men,62,1,11.07,609,0.9385654778118445
508.0,940,F,young,14.47,392.0,10.75,983.0,298.0,1332.0,department,Men,28,1,11.07,609,0.9481483745615669
630.0,940,F,young,14.47,392.0,10.75,983.0,298.0,1332.0,department,Men,52,1,11.07,609,0.9063008456180915
18.0,940,F,young,14.47,392.0,10.75,983.0,298.0,1332.0,buy_all,Women,41,4,9.35,4,0.21065300029251882
765.0,940,F,young,14.47,392.0,10.75,983.0,298.0,1332.0,buy_all,Women,47,5,5.33,5,0.22674404285729202
945.0,940,F,young,14.47,392.0,10.75,983.0,298.0,1332.0,buy_all,Women,65,5,8.67,5,0.23475727774207494
116.0,940,F,young,14.47,392.0,10.75,983.0,298.0,1332.0,department,Boys,64,1,11.53,609,0.9495109937168918
29.0,940,F,young,14.47,392.0,10.75,983.0,298.0,1332.0,department,Girls,11,1,15.29,604,0.9470193903947549
285.0,940,F,young,14.47,392.0,10.75,983.0,298.0,1332.0,department,Girls,16,1,15.29,604,0.9545006612754975
115.0,54,F,old,14.36,1105.0,10.46,1632.0,713.0,3560.0,buy_all,Sport,51,4,11.1,4,0.558434929877987
139.0,54,F,old,14.36,1105.0,10.46,1632.0,713.0,3560.0,buy_all,Sport,10,5,9.01,5,0.4716052876452315
184.0,54,F,old,14.36,1105.0,10.46,1632.0,713.0,3560.0,buy_all,Sport,54,5,7.43,5,0.5179300442088502
248.0,54,F,old,14.36,1105.0,10.46,1632.0,713.0,3560.0,department,Sport,57,1,18.23,641,0.9590778953505332
271.0,54,F,old,14.36,1105.0,10.46,1632.0,713.0,3560.0,buy_all,Sport,18,4,12.39,4,0.5141833246974948
676.0,54,F,old,14.36,1105.0,10.46,1632.0,713.0,3560.0,buy_all,Sport,59,5,6.34,5,0.32813056998013274
