customer_id,cust_mean_buy_price,cust_total_coupons,cust_mean_discount,cust_unique_products,cust_unique_products_coupon,cust_total_products
1,11.62,285.0,9.16,866.0,232.0,1102.0
2,14.29,984.0,11.1,1566.0,634.0,2980.0
3,11.43,209.0,10.95,510.0,183.0,629.0
4,10.65,154.0,10.13,501.0,148.0,564.0
5,5.68,0.0,0.0,2.0,0.0,2.0
6,12.59,546.0,10.87,1125.0,419.0,1760.0
7,15.75,387.0,9.98,921.0,298.0,1280.0
8,13.45,177.0,10.95,443.0,154.0,533.0
9,12.67,337.0,8.32,930.0,283.0,1285.0
10,18.24,88.0,12.42,268.0,87.0,281.0
11,11.36,566.0,11.38,1087.0,397.0,1754.0
12,15.95,58.0,8.4,170.0,54.0,178.0
13,12.66,697.0,9.71,1522.0,500.0,2581.0
14,12.87,1187.0,9.5,1912.0,697.0,4226.0
15,11.67,117.0,8.35,332.0,107.0,377.0
16,13.14,1085.0,10.11,1833.0,668.0,3500.0
17,13.88,301.0,8.27,877.0,240.0,1133.0
18,11.39,401.0,11.87,890.0,323.0,1241.0
19,14.59,341.0,11.37,915.0,278.0,1180.0
20,13.17,441.0,9.94,1147.0,346.0,1566.0
21,14.03,1025.0,10.39,1717.0,634.0,3451.0
22,16.09,128.0,8.59,425.0,124.0,489.0
23,10.29,523.0,9.77,1147.0,378.0,1906.0
24,11.11,193.0,8.98,580.0,160.0,710.0
25,15.22,2009.0,12.17,2113.0,924.0,5841.0
26,13.02,856.0,10.77,1424.0,564.0,2813.0
27,11.44,309.0,8.98,822.0,243.0,1034.0
28,11.87,685.0,9.61,1302.0,480.0,2353.0
29,13.88,2324.0,9.68,2375.0,1015.0,8211.0
30,13.42,342.0,10.43,872.0,267.0,1142.0
31,12.92,972.0,8.9,1926.0,599.0,3733.0
32,11.98,1221.0,9.56,1874.0,719.0,4259.0
33,12.33,185.0,10.08,516.0,170.0,587.0
34,14.48,1015.0,11.3,1480.0,627.0,3074.0
35,13.92,1323.0,9.16,2156.0,792.0,4871.0
36,10.31,263.0,13.22,631.0,231.0,741.0
37,11.21,556.0,10.71,1127.0,409.0,1845.0
38,15.05,487.0,10.25,1070.0,386.0,1507.0
39,12.63,1010.0,10.22,1717.0,629.0,3420.0
40,14.46,468.0,10.11,1056.0,367.0,1561.0
41,12.95,465.0,10.77,1071.0,352.0,1549.0
42,12.27,413.0,11.54,947.0,317.0,1246.0
43,12.43,100.0,8.79,321.0,81.0,364.0
44,16.29,484.0,10.56,1196.0,365.0,1706.0
45,11.83,844.0,9.6,1603.0,549.0,3059.0
46,11.27,370.0,11.85,841.0,290.0,1141.0
47,13.88,85.0,8.77,256.0,79.0,283.0
48,12.8,220.0,10.6,635.0,180.0,762.0
49,16.53,131.0,7.83,429.0,117.0,493.0
50,13.07,905.0,9.13,1696.0,584.0,3078.0
51,14.74,220.0,8.5,679.0,190.0,824.0
52,18.38,73.0,9.37,264.0,71.0,287.0
53,10.77,128.0,9.35,413.0,119.0,459.0
54,14.36,1105.0,10.46,1632.0,713.0,3560.0
55,13.15,246.0,9.49,698.0,219.0,923.0
56,12.48,127.0,8.73,426.0,118.0,473.0
57,11.38,1128.0,9.48,1816.0,691.0,4139.0
58,12.12,681.0,10.01,1514.0,509.0,2350.0
59,13.98,232.0,11.6,617.0,203.0,742.0
60,13.56,730.0,10.72,1297.0,499.0,2324.0
61,10.94,1274.0,11.3,1696.0,712.0,3963.0
62,11.1,444.0,10.55,984.0,352.0,1318.0
63,11.96,464.0,14.25,846.0,338.0,1233.0
64,9.7,11.0,5.85,46.0,11.0,47.0
65,12.02,3170.0,11.08,2589.0,1165.0,9844.0
66,11.89,208.0,8.94,668.0,185.0,776.0
67,12.38,638.0,10.53,1249.0,465.0,1962.0
