customer_id,coupon_type,coupon_dpt,coupon_discount,coupon_how_many,coupon_mean_prod_price,coupon_prods_avail
30,buy_all,Women,47,5,5.33,5
30,buy_all,Sport,54,5,7.43,5
30,department,Sport,57,1,18.23,641
30,buy_all,Sport,18,4,12.39,4
30,department,Men,28,1,11.07,609
30,buy_all,Sport,10,5,9.01,5
30,buy_all,Women,65,5,8.67,5
30,department,Boys,46,1,11.53,609
30,department,Boys,64,1,11.53,609
30,department,Girls,16,1,15.29,604
30,department,Girls,64,1,15.29,604
30,buy_all,Sport,51,4,11.1,4
34,buy_all,Women,41,4,9.35,4
34,buy_all,Women,47,5,5.33,5
34,buy_all,Sport,18,4,12.39,4
34,department,Sport,57,1,18.23,641
34,buy_all,Sport,54,5,7.43,5
34,buy_all,Sport,10,5,9.01,5
34,department,Girls,64,1,15.29,604
34,buy_all,Sport,51,4,11.1,4
34,department,Girls,11,1,15.29,604
34,department,Boys,64,1,11.53,609
34,buy_all,Women,65,5,8.67,5
34,buy_all,Sport,59,5,6.34,5
34,buy_all,Sport,12,5,11.16,5
34,department,Men,28,1,11.07,609
34,department,Girls,16,1,15.29,604
54,department,Boys,64,1,11.53,609
54,department,Girls,16,1,15.29,604
54,department,Girls,11,1,15.29,604
54,department,Boys,41,1,11.53,609
54,department,Boys,46,1,11.53,609
54,department,Girls,64,1,15.29,604
54,buy_all,Women,47,5,5.33,5
54,buy_all,Sport,51,4,11.1,4
54,buy_all,Sport,10,5,9.01,5
54,buy_all,Sport,54,5,7.43,5
54,department,Sport,57,1,18.23,641
54,buy_all,Sport,18,4,12.39,4
54,buy_all,Women,65,5,8.67,5
54,department,Men,28,1,11.07,609
54,department,Men,62,1,11.07,609
54,buy_all,Sport,12,5,11.16,5
54,buy_all,Sport,59,5,6.34,5
91,department,Sport,57,1,18.23,641
91,buy_all,Sport,10,5,9.01,5
91,department,Girls,64,1,15.29,604
91,department,Girls,16,1,15.29,604
91,department,Girls,11,1,15.29,604
91,department,Boys,41,1,11.53,609
91,buy_all,Sport,54,5,7.43,5
91,department,Boys,64,1,11.53,609
91,buy_all,Women,65,5,8.67,5
91,buy_all,Women,47,5,5.33,5
91,buy_all,Sport,51,4,11.1,4
91,department,Men,52,1,11.07,609
91,department,Men,28,1,11.07,609
91,department,Men,62,1,11.07,609
91,buy_all,Sport,12,5,11.16,5
91,buy_all,Sport,59,5,6.34,5
91,buy_all,Sport,18,4,12.39,4
91,department,Boys,46,1,11.53,609
91,buy_all,Women,41,4,9.35,4
117,buy_all,Sport,59,5,6.34,5
117,department,Girls,16,1,15.29,604
117,buy_all,Sport,51,4,11.1,4
117,buy_all,Sport,10,5,9.01,5
117,buy_all,Sport,54,5,7.43,5
117,department,Sport,57,1,18.23,641
117,buy_all,Sport,18,4,12.39,4
117,department,Girls,64,1,15.29,604
117,buy_all,Sport,12,5,11.16,5
117,department,Men,62,1,11.07,609
117,department,Men,52,1,11.07,609
117,buy_all,Women,41,4,9.35,4
117,buy_all,Women,47,5,5.33,5
117,buy_all,Women,65,5,8.67,5
117,department,Boys,46,1,11.53,609
117,department,Boys,64,1,11.53,609
117,department,Girls,11,1,15.29,604
117,department,Men,28,1,11.07,609
148,buy_all,Sport,54,5,7.43,5
148,department,Sport,57,1,18.23,641
