customer_id,coupon_id,cust_gender,cust_age,cust_mean_buy_price,cust_total_coupons,cust_mean_discount,cust_unique_products,cust_unique_products_coupon,cust_total_products,coupon_type,coupon_dpt,coupon_discount,coupon_how_many,coupon_mean_prod_price,coupon_prods_avail,probs
25,116.0,F,mid,15.22,2009.0,12.17,2113.0,924.0,5841.0,department,Boys,64,1,11.53,609,0.9654788565930317
25,203.0,F,mid,15.22,2009.0,12.17,2113.0,924.0,5841.0,buy_all,Boys,65,4,7.85,4,0.41139480996754824
25,207.0,F,mid,15.22,2009.0,12.17,2113.0,924.0,5841.0,buy_all,Boys,69,5,66.62,5,0.4670906138352533
81,116.0,F,mid,14.02,2753.0,11.99,2338.0,1081.0,8048.0,department,Boys,64,1,11.53,609,0.9726964970824548
81,203.0,F,mid,14.02,2753.0,11.99,2338.0,1081.0,8048.0,buy_all,Boys,65,4,7.85,4,0.5011588082038129
81,207.0,F,mid,14.02,2753.0,11.99,2338.0,1081.0,8048.0,buy_all,Boys,69,5,66.62,5,0.6320169467410262
128,116.0,F,young,12.14,2702.0,11.38,2509.0,1094.0,8382.0,department,Boys,64,1,11.53,609,0.9678364628474785
128,203.0,F,young,12.14,2702.0,11.38,2509.0,1094.0,8382.0,buy_all,Boys,65,4,7.85,4,0.42409668222374186
128,207.0,F,young,12.14,2702.0,11.38,2509.0,1094.0,8382.0,buy_all,Boys,69,5,66.62,5,0.6029419327388916
205,116.0,F,mid,12.26,1657.0,10.63,2169.0,868.0,5360.0,department,Boys,64,1,11.53,609,0.9782770128586632
205,203.0,F,mid,12.26,1657.0,10.63,2169.0,868.0,5360.0,buy_all,Boys,65,4,7.85,4,0.3404857803040978
205,207.0,F,mid,12.26,1657.0,10.63,2169.0,868.0,5360.0,buy_all,Boys,69,5,66.62,5,0.3340737678979702
238,116.0,M,young,11.16,2667.0,10.56,2282.0,1060.0,8655.0,department,Boys,64,1,11.53,609,0.9753344715982074
238,203.0,M,young,11.16,2667.0,10.56,2282.0,1060.0,8655.0,buy_all,Boys,65,4,7.85,4,0.37137970518849606
238,207.0,M,young,11.16,2667.0,10.56,2282.0,1060.0,8655.0,buy_all,Boys,69,5,66.62,5,0.44014023501711735
245,116.0,F,young,13.1,2779.0,10.93,2578.0,1080.0,8860.0,department,Boys,64,1,11.53,609,0.9712854238589509
245,203.0,F,young,13.1,2779.0,10.93,2578.0,1080.0,8860.0,buy_all,Boys,65,4,7.85,4,0.40907942202134456
245,207.0,F,young,13.1,2779.0,10.93,2578.0,1080.0,8860.0,buy_all,Boys,69,5,66.62,5,0.42063233983168585
349,116.0,F,young,13.71,2607.0,11.24,2513.0,1058.0,8186.0,department,Boys,64,1,11.53,609,0.9717063348855449
